--Réinitialiser les compteurs des identifiants et insertions des employés de base
delete from employee;
select setval('employee_id_employee_seq', 1);
insert into employee (id_employee,nom_employee,prenom_employee,mot_de_passe,poste) values ('1','ALMEIDA','pierre','root','PDG');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('KEITA','raymond','raymond','VIGILE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('LE DOUX','slayde','slayde','CUISINIER');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('SADDIKI','latifa','latifa','CUISINIERE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('DAS NEVES','nicolas','nicolas','PROFESSEUR DE MUSIQUE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('GIRAUD','gilles','gilles','PROFESSEUR DE DANSE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('PIPARD','eric','eric','PROFESSEUR DE CHANT');

--Réinitialiser les compteurs des identifiants et insertions des parties communes de base
delete from capteur;
delete from partie_commune;
select setval('partie_commune_id_partie_commune_seq', 1);
insert into partie_commune (id_partie_commune, nom_partie_commune, etage_partie_commune) values (1, 'SALON', 1);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('CUISINE', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('COULOIR E0-B', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('COULOIR E0-A', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('COULOIR E1-C', 1);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('SALLE DE BAIN', 1);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('ACCUEIL', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('HALL', 0);

--Réinitialiser les compteurs des identifiants et insertions des capteurs de base
select setval('capteur_id_capteur_seq', 1);
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (92, 'MOVE', 'ON', 1, 'DOWN', 'LOW', '11:27 PM', '9:43 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (59, 'LIGHT', 'OFF', 4, 'DOWN', 'LOW', '10:06 PM', '9:35 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (47, 'DOOR', 'ON', 7, 'NORMAL', 'LOW', '9:35 PM', '10:36 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (103, 'LIGHT', 'ON', 5, 'DOWN', 'LOW', '9:30 PM', '7:18 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (11, 'LIGHT', 'ON', 1, 'DOWN', 'LOW', '7:51 PM', '9:27 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (74, 'FIRE', 'OFF', 6, 'ALERT', 'MEDIUM', '3:17 PM', '9:56 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (27, 'ELEVATOR', 'OFF', 4, 'NORMAL', 'LOW', '6:03 PM', '10:17 AM', 'seuilMin 0 seuilMax 400');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (63, 'WINDOW', 'ON', 1, 'NORMAL', 'MEDIUM', '4:42 PM', '8:39 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (99, 'LIGHT', 'ON', 8, 'ALERT', 'HIGH', '4:41 PM', '3:46 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (13, 'ROUTER', 'OFF', 2, 'NORMAL', 'LOW', '11:32 AM', '6:22 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (102, 'WINDOW', 'ON', 10, 'DOWN', 'LOW', '9:55 PM', '8:18 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (54, 'ROUTER', 'OFF', 3, 'ALERT', 'MEDIUM', '1:33 PM', '11:56 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (105, 'SMOKE', 'OFF', 7, 'ALERT', 'HIGH', '11:35 PM', '9:11 AM', 'seuilMin 0 seuilMax 400');
